date,times,crime,location,disposition,location_geo,lat,long
3/28/14,19:40:27,LARCENY/THEFT/SHOPLIFTING,702-2 W MULLAN AV,REPORT INITIATED,702-2 W MULLAN AV Waterloo Iowa,42.4994965,-92.3439985
3/28/14,21:46:12,LARCENY/THEFT/SHOPLIFTING,314-2 LESTER ST,REPORT INITIATED,314-2 LESTER ST Waterloo Iowa,42.517925,-92.33035
3/28/14,22:15:30,LARCENY/THEFT/SHOPLIFTING,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
3/28/14,22:30:56,LARCENY/THEFT/SHOPLIFTING,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
3/29/14,0:24:57,LARCENY IN PROGRESS,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
3/29/14,0:33:45,ASSAULT IN PROGRESS/JUST,1118 W 2ND ST,ASSISTED,1118 W 2ND ST Waterloo Iowa,42.4896912,-92.3530769
3/29/14,0:46:52,ASSAULT,1512 TRACEY DR,REPORT INITIATED,1512 TRACEY DR Waterloo Iowa,42.4965602,-92.3865142
3/29/14,3:44:44,BURGLARY IN PROGRESS/JUST,323 FOWLER ST,WARNED & ADVISED,323 FOWLER ST Waterloo Iowa,42.496564,-92.324232
3/29/14,10:50:37,LARCENY IN PROGRESS,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
3/29/14,11:50:53,LARCENY/THEFT/SHOPLIFTING,125 COMMERCIAL ST,REPORT INITIATED,125 COMMERCIAL ST Waterloo Iowa,42.498823,-92.343843
3/29/14,14:17:24,ASSAULT IN PROGRESS/JUST,1002 RANDOLPH ST,REPORT INITIATED,1002 RANDOLPH ST Waterloo Iowa,42.488111,-92.340236
3/29/14,15:16:52,ASSAULT,1212-2 LANGLEY RD,REPORT INITIATED,1212-2 LANGLEY RD Waterloo Iowa,42.4668532,-92.3321888
3/29/14,15:51:22,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
3/29/14,15:59:53,BURGLARY IN PROGRESS/JUST,740 MAGNOLIA PKWY,REPORT INITIATED,740 MAGNOLIA PKWY Waterloo Iowa,42.5018109,-92.372791
3/29/14,17:21:06,WEAPONS VIOLATIONS,COLUMBIA ST and CRESCENT PL,EXTRA ATTENTION,COLUMBIA ST and CRESCENT PL Waterloo Iowa,42.5084873,-92.3425649
3/30/14,6:14:27,BURGLARY,3535 MARIGOLD DR,REPORT INITIATED,3535 MARIGOLD DR Waterloo Iowa,42.435585,-92.29159
3/30/14,15:07:12,ASSAULT IN PROGRESS/JUST,E 1ST ST and LAFAYETTE ST,REPORT INITIATED,E 1ST ST and LAFAYETTE ST Waterloo Iowa,42.5017993,-92.3392432
3/30/14,15:13:18,BURGLARY,424 PEEK ST,REPORT INITIATED,424 PEEK ST Waterloo Iowa,42.513755,-92.326206
3/30/14,16:37:04,LARCENY/THEFT/SHOPLIFTING,2120 MULBERRY ST,REPORT INITIATED,2120 MULBERRY ST Waterloo Iowa,42.494012,-92.313703
3/30/14,17:51:23,WEAPONS VIOLATIONS,1300-BLK E 4TH ST,REPORT INITIATED,1300-BLK E 4TH ST Waterloo Iowa,42.5093912,-92.3327569
3/30/14,18:08:17,ASSAULT,1300-BLK E 4TH ST,REPORT INITIATED,1300-BLK E 4TH ST Waterloo Iowa,42.5093912,-92.3327569
3/30/14,22:44:22,STABBING IN PROGRESS/JUST,221 MIRIAM DR,REPORT INITIATED,221 MIRIAM DR Waterloo Iowa,42.478657,-92.3539931
3/31/14,0:11:40,LARCENY/THEFT/SHOPLIFTING,2834 ANSBOROUGH AV,REPORT INITIATED,2834 ANSBOROUGH AV Waterloo Iowa,42.471761,-92.377127
3/31/14,1:00:25,ASSAULT IN PROGRESS/JUST,155 HARRISON ST,REPORT INITIATED,155 HARRISON ST Waterloo Iowa,42.506566,-92.339913
3/31/14,8:35:54,BURGLARY,121 RANDOLPH ST,EXTRA ATTENTION,121 RANDOLPH ST Waterloo Iowa,42.494446,-92.34887
3/31/14,14:46:49,LARCENY/THEFT/SHOPLIFTING,306 BYRON AV,REPORT INITIATED,306 BYRON AV Waterloo Iowa,42.4800619,-92.353137
3/31/14,14:50:15,LARCENY/THEFT/SHOPLIFTING,209 PARK VIEW BLVD,REPORT INITIATED,209 PARK VIEW BLVD Waterloo Iowa,42.4798195,-92.3538956
3/31/14,15:09:38,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
3/31/14,16:10:02,ASSAULT IN PROGRESS/JUST,910-2 RANDOLPH ST,REPORT INITIATED,910-2 RANDOLPH ST Waterloo Iowa,42.488652,-92.34118
3/31/14,17:02:51,LARCENY/THEFT/SHOPLIFTING,1501 E SAN MARNAN DR,REPORT INITIATED,1501 E SAN MARNAN DR Waterloo Iowa,42.465722,-92.328028
3/31/14,18:02:57,LARCENY/THEFT/SHOPLIFTING,1106 FULTON ST,REPORT INITIATED,1106 FULTON ST Waterloo Iowa,42.485433,-92.294241
3/31/14,19:38:52,ASSAULT,910-2 RANDOLPH ST,REPORT INITIATED,910-2 RANDOLPH ST Waterloo Iowa,42.488652,-92.34118
3/31/14,19:56:53,BURGLARY,2601 E 4TH ST,EXTRA ATTENTION,2601 E 4TH ST Waterloo Iowa,42.522642,-92.333067
4/1/14,1:08:48,ASSAULT IN PROGRESS/JUST,930 W 1ST ST,REPORT INITIATED,930 W 1ST ST Waterloo Iowa,42.4918539,-92.352124
4/1/14,9:24:20,BURGLARY,5424 FOULK RD,REPORT INITIATED,5424 FOULK RD Waterloo Iowa,42.4365996,-92.2784514
4/1/14,17:23:22,LARCENY/THEFT/SHOPLIFTING,1115 W 5TH ST,REPORT INITIATED,1115 W 5TH ST Waterloo Iowa,42.486283,-92.347993
4/1/14,18:20:29,LARCENY/THEFT/SHOPLIFTING,5511 STEWARD DR,REPORT INITIATED,5511 STEWARD DR Waterloo Iowa,42.4351022,-92.2958506
4/1/14,19:05:58,LARCENY/THEFT/SHOPLIFTING,1760 WILLISTON AV,REPORT INITIATED,1760 WILLISTON AV Waterloo Iowa,42.483597,-92.330463
4/1/14,20:30:24,ASSAULT,1515 LAFAYETTE ST,WARNED & ADVISED,1515 LAFAYETTE ST Waterloo Iowa,42.4932501,-92.3236492
4/1/14,23:15:27,ASSAULT,217 MULBERRY ST,REFERRED WITHIN DEPT,217 MULBERRY ST Waterloo Iowa,42.5023242,-92.3375061
4/2/14,7:26:35,LARCENY/THEFT/SHOPLIFTING,215 COTTAGE GROVE AV,REPORT INITIATED,215 COTTAGE GROVE AV Waterloo Iowa,42.491607,-92.313929
4/2/14,10:36:10,ASSAULT,3410 ELLINGTON ST,REPORT INITIATED,3410 ELLINGTON ST Waterloo Iowa,42.4295987,-92.2887103
4/2/14,12:41:30,LARCENY/THEFT/SHOPLIFTING,2222 LOGAN AV,REPORT INITIATED,2222 LOGAN AV Waterloo Iowa,42.5311503,-92.3369809
4/2/14,13:39:19,LARCENY/THEFT/SHOPLIFTING,W 7TH ST and ALLEN ST,REPORT INITIATED,W 7TH ST and ALLEN ST Waterloo Iowa,42.4867253,-92.3450141
4/2/14,14:55:31,LARCENY IN PROGRESS,1850 LOGAN AV,REPORT INITIATED,1850 LOGAN AV Waterloo Iowa,42.527105,-92.336965
4/2/14,19:24:19,LARCENY IN PROGRESS,1214 FRANKLIN ST,REPORT INITIATED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
4/2/14,19:39:56,LARCENY IN PROGRESS,2060-189 CROSSROADS BLVD,REPORT INITIATED,2060-189 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
4/2/14,20:26:22,LARCENY/THEFT/SHOPLIFTING,1116 PATTON AV,REPORT INITIATED,1116 PATTON AV Waterloo Iowa,42.477284,-92.3417149
4/2/14,22:14:58,LARCENY/THEFT/SHOPLIFTING,428 E 1ST ST,REPORT INITIATED,428 E 1ST ST Waterloo Iowa,42.502815,-92.337098
4/3/14,5:15:16,LARCENY IN PROGRESS,1436-6 OLESON RD,REPORT INITIATED,1436-6 OLESON RD Waterloo Iowa,42.4679025,-92.3287582
4/3/14,9:46:52,LARCENY/THEFT/SHOPLIFTING,324 QUINCY ST,REPORT INITIATED,324 QUINCY ST Waterloo Iowa,42.511989,-92.330298
4/3/14,11:35:23,LARCENY/THEFT/SHOPLIFTING,3201 W 4TH ST,ASSISTED,3201 W 4TH ST Waterloo Iowa,42.4724379,-92.376945
4/3/14,12:50:50,LARCENY/THEFT/SHOPLIFTING,1423 W 3RD ST,REPORT INITIATED,1423 W 3RD ST Waterloo Iowa,42.486691,-92.35551
4/3/14,13:45:12,LARCENY/THEFT/SHOPLIFTING,205-202 E ARGYLE ST,REPORT INITIATED,205-202 E ARGYLE ST Waterloo Iowa,42.5058043,-92.3376681
4/3/14,16:54:30,LARCENY/THEFT/SHOPLIFTING,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
4/3/14,18:30:03,LARCENY/THEFT/SHOPLIFTING,2659 WYTH RD,REPORT INITIATED,2659 WYTH RD Waterloo Iowa,42.5352602,-92.3925503
4/3/14,19:25:14,LARCENY IN PROGRESS,205 FRANKLIN ST,REPORT INITIATED,205 FRANKLIN ST Waterloo Iowa,42.5032724,-92.3371561
4/3/14,22:24:56,ASSAULT IN PROGRESS/JUST,3805 W AIRLINE HWY,REPORT INITIATED,3805 W AIRLINE HWY Waterloo Iowa,42.54146,-92.411902
4/4/14,7:52:18,LARCENY/THEFT/SHOPLIFTING,3834-11 W 4TH ST,REPORT INITIATED,3834-11 W 4TH ST Waterloo Iowa,42.4970868,-92.3373809
4/4/14,11:02:43,LARCENY/THEFT/SHOPLIFTING,1051 E SAN MARNAN DR,REPORT INITIATED,1051 E SAN MARNAN DR Waterloo Iowa,42.459994,-92.334998
4/4/14,12:17:13,LARCENY/THEFT/SHOPLIFTING,436 CUTLER ST,REPORT INITIATED,436 CUTLER ST Waterloo Iowa,42.517811,-92.338633
4/4/14,13:58:48,LARCENY/THEFT/SHOPLIFTING,1877 RED TAIL DR,REPORT INITIATED,1877 RED TAIL DR Waterloo Iowa,42.4537407,-92.3926018
4/4/14,13:59:30,LARCENY/THEFT/SHOPLIFTING,4847 YELLOWSTONE DR,REPORT INITIATED,4847 YELLOWSTONE DR Waterloo Iowa,42.4927641,-92.3429631
4/4/14,15:41:06,LARCENY/THEFT/SHOPLIFTING,307 W 18TH ST,REPORT INITIATED,307 W 18TH ST Waterloo Iowa,42.484216,-92.326015
4/4/14,15:43:18,LARCENY/THEFT/SHOPLIFTING,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
4/4/14,15:59:04,BURGLARY,2171 DIAGONAL ST,REPORT INITIATED,2171 DIAGONAL ST Waterloo Iowa,42.538338,-92.381499
4/4/14,16:57:13,BURGLARY,1251 S HACKETT RD,REPORT INITIATED,1251 S HACKETT RD Waterloo Iowa,42.496575,-92.395947
4/4/14,19:46:28,LARCENY/THEFT/SHOPLIFTING,218 E 9TH ST,REPORT INITIATED,218 E 9TH ST Waterloo Iowa,42.495143,-92.329915
4/4/14,20:19:05,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,WARNED & ADVISED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
4/5/14,1:53:15,LARCENY IN PROGRESS,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
4/5/14,4:09:23,BURGLARY IN PROGRESS/JUST,146 DAWSON ST,UNKNOWN,146 DAWSON ST Waterloo Iowa,42.514252,-92.339727
4/5/14,7:23:16,LARCENY/THEFT/SHOPLIFTING,107 HAWVER CT,REPORT INITIATED,107 HAWVER CT Waterloo Iowa,42.5151758,-92.334386
4/5/14,8:32:41,LARCENY/THEFT/SHOPLIFTING,2201 FALLS AV,EXTRA ATTENTION,2201 FALLS AV Waterloo Iowa,42.500147,-92.374086
4/5/14,11:15:07,LARCENY/THEFT/SHOPLIFTING,409 WELLINGTON ST,REPORT INITIATED,409 WELLINGTON ST Waterloo Iowa,42.491606,-92.347071
4/5/14,11:59:59,LARCENY/THEFT/SHOPLIFTING,777 ISLE OF CAPRI BLVD,REPORT INITIATED,777 ISLE OF CAPRI BLVD Waterloo Iowa,42.447257,-92.309516
4/5/14,12:10:57,BURGLARY,916 DENVER ST,REPORT INITIATED,916 DENVER ST Waterloo Iowa,42.482256,-92.351619
4/5/14,14:13:53,LARCENY/THEFT/SHOPLIFTING,150 LEHMAN CIR,REPORT INITIATED,150 LEHMAN CIR Waterloo Iowa,42.4962518,-92.2837341
4/5/14,14:50:56,WEAPONS VIOLATIONS,320 E 7TH ST,REPORT INITIATED,320 E 7TH ST Waterloo Iowa,42.497271,-92.330909
4/5/14,17:53:17,BURGLARY,2659 WYTH RD,REPORT INITIATED,2659 WYTH RD Waterloo Iowa,42.5352602,-92.3925503
4/5/14,18:26:22,ASSAULT,209 W 5TH ST,REPORT INITIATED,209 W 5TH ST Waterloo Iowa,42.493975,-92.338627
4/5/14,23:04:29,LARCENY/THEFT/SHOPLIFTING,924 LA PORTE RD,REFERRED WITHIN DEPT,924 LA PORTE RD Waterloo Iowa,42.4770673,-92.323033
4/6/14,0:58:47,ASSAULT IN PROGRESS/JUST,3909 CEDAR KNOLL CIR,REPORT INITIATED,3909 CEDAR KNOLL CIR Waterloo Iowa,42.4343204,-92.2970384
4/6/14,1:26:32,BURGLARY IN PROGRESS/JUST,918 BALTIMORE ST,EXTRA ATTENTION,918 BALTIMORE ST Waterloo Iowa,42.482408,-92.350305
4/6/14,13:17:34,BURGLARY,224 SUMMIT AV,REFERRED WITHIN DEPT,224 SUMMIT AV Waterloo Iowa,42.489394,-92.359402
4/6/14,13:33:33,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
4/6/14,14:18:51,LARCENY/THEFT/SHOPLIFTING,702-1 W MULLAN AV,REPORT INITIATED,702-1 W MULLAN AV Waterloo Iowa,42.494691,-92.350303
4/6/14,14:23:06,LARCENY/THEFT/SHOPLIFTING,1919 ARK AV,EXTRA ATTENTION,1919 ARK AV Waterloo Iowa,42.4980774,-92.3001925
4/6/14,15:03:05,WEAPON:SHOTS FIRED,211 NEWELL ST,REPORT INITIATED,211 NEWELL ST Waterloo Iowa,42.513404,-92.332187
4/6/14,15:50:53,ASSAULT/AMBULANCE REQUESTED,422 DANE ST,REPORT INITIATED,422 DANE ST Waterloo Iowa,42.5075263,-92.3348662
4/6/14,16:57:58,LARCENY/THEFT/SHOPLIFTING,2834 ANSBOROUGH AV,REPORT INITIATED,2834 ANSBOROUGH AV Waterloo Iowa,42.471761,-92.377127
4/6/14,19:32:54,LARCENY/THEFT/SHOPLIFTING,533 RIEHL ST,REPORT INITIATED,533 RIEHL ST Waterloo Iowa,42.512848,-92.346467
4/6/14,22:30:10,LARCENY/THEFT/SHOPLIFTING,125 COMMERCIAL ST,REPORT INITIATED,125 COMMERCIAL ST Waterloo Iowa,42.498823,-92.343843
4/7/14,1:49:07,LARCENY/THEFT/SHOPLIFTING,777 ISLE OF CAPRI BLVD,REPORT INITIATED,777 ISLE OF CAPRI BLVD Waterloo Iowa,42.447257,-92.309516
4/7/14,3:19:58,LARCENY/THEFT/SHOPLIFTING,1976 FRANKLIN ST,REFERRED WITHIN DEPT,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
4/7/14,9:09:06,BURGLARY,609 KIRKWOOD AV,REPORT INITIATED,609 KIRKWOOD AV Waterloo Iowa,42.503883,-92.374204
4/7/14,9:38:26,LARCENY/THEFT/SHOPLIFTING,306 MOBILE ST,REPORT INITIATED,306 MOBILE ST Waterloo Iowa,42.497637,-92.322271
4/7/14,12:23:42,LARCENY/THEFT/SHOPLIFTING,4735 YELLOWSTONE DR,REPORT INITIATED,4735 YELLOWSTONE DR Waterloo Iowa,42.4927641,-92.3429631
4/7/14,12:24:07,LARCENY/THEFT/SHOPLIFTING,1010 BROADWAY ST,REPORT INITIATED,1010 BROADWAY ST Waterloo Iowa,42.515414,-92.344784
4/7/14,12:37:44,ASSAULT,812 IDAHO ST,REPORT INITIATED,812 IDAHO ST Waterloo Iowa,42.4958232,-92.3077551
4/7/14,13:32:57,ASSAULT,1127-9 TIFFANY PL,REPORT INITIATED,1127-9 TIFFANY PL Waterloo Iowa,42.49771,-92.398737
4/7/14,14:11:49,BURGLARY,1113 LEAVITT ST,REPORT INITIATED,1113 LEAVITT ST Waterloo Iowa,42.485345,-92.341295
4/7/14,14:15:06,LARCENY/THEFT/SHOPLIFTING,1214 FRANKLIN ST,ASSISTED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
4/7/14,15:00:28,ASSAULT,214 HIGHLAND BLVD,REPORT INITIATED,214 HIGHLAND BLVD Waterloo Iowa,42.499953,-92.311659
4/7/14,16:18:43,BURGLARY,837 NEWTON ST,REPORT INITIATED,837 NEWTON ST Waterloo Iowa,42.515631,-92.354106
4/7/14,17:40:05,BURGLARY,911 LAFAYETTE ST,REPORT INITIATED,911 LAFAYETTE ST Waterloo Iowa,42.4967547,-92.3313193
4/7/14,17:55:46,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
4/7/14,20:13:06,LARCENY/THEFT/SHOPLIFTING,1002-1 W 4TH ST,REPORT INITIATED,1002-1 W 4TH ST Waterloo Iowa,42.488651,-92.349435
4/8/14,2:14:50,ROBBERY,2141 LA PORTE RD,REPORT INITIATED,2141 LA PORTE RD Waterloo Iowa,42.464055,-92.316695
4/8/14,7:31:29,BURGLARY IN PROGRESS/JUST,1251 S HACKETT RD,REPORT INITIATED,1251 S HACKETT RD Waterloo Iowa,42.496575,-92.395947
4/8/14,9:31:47,BURGLARY,223 PARK RD,REPORT INITIATED,223 PARK RD Waterloo Iowa,42.507062,-92.341682
4/8/14,9:51:33,LARCENY/THEFT/SHOPLIFTING,1415 LIBERTY AV,REPORT INITIATED,1415 LIBERTY AV Waterloo Iowa,42.4787139,-92.336857
4/8/14,10:31:24,LARCENY/THEFT/SHOPLIFTING,503 EASTGATE DR,REPORT INITIATED,503 EASTGATE DR Waterloo Iowa,42.4942837,-92.3067984
4/8/14,10:45:25,LARCENY/THEFT/SHOPLIFTING,630 HILLCREST RD,REPORT INITIATED,630 HILLCREST RD Waterloo Iowa,42.464188,-92.36312
4/8/14,11:17:59,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641049,-92.3454319
4/8/14,11:39:21,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
4/8/14,12:40:27,BURGLARY,1422-4 IRISH DR,REPORT INITIATED,1422-4 IRISH DR Waterloo Iowa,42.4282855,-92.3296219
4/8/14,13:41:59,LARCENY/THEFT/SHOPLIFTING,500-605 SYCAMORE ST,REPORT INITIATED,500-605 SYCAMORE ST Waterloo Iowa,42.4980526,-92.3357459
4/8/14,13:52:45,LARCENY/THEFT/SHOPLIFTING,611 BROADWAY ST,REFERRED WITHIN DEPT,611 BROADWAY ST Waterloo Iowa,42.511595,-92.345846
4/8/14,14:41:14,LARCENY/THEFT/SHOPLIFTING,821 BROADWAY ST,REPORT INITIATED,821 BROADWAY ST Waterloo Iowa,42.513771,-92.345512
4/8/14,16:41:58,LARCENY/THEFT/SHOPLIFTING,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
4/8/14,17:31:31,LARCENY/THEFT/SHOPLIFTING,924 KERN ST,REPORT INITIATED,924 KERN ST Waterloo Iowa,42.515231,-92.3561919
4/8/14,17:31:38,ASSAULT IN PROGRESS/JUST,1125 MULBERRY ST,WARNED & ADVISED,1125 MULBERRY ST Waterloo Iowa,42.4959149,-92.327781
4/8/14,18:14:34,LARCENY/THEFT/SHOPLIFTING,2060-289 CROSSROADS BLVD,REPORT INITIATED,2060-289 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
4/8/14,18:27:41,ASSAULT IN PROGRESS/JUST,3031-16 UNIVERSITY AV,REPORT INITIATED,3031-16 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
4/8/14,21:00:41,ASSAULT,821 BROADWAY ST,REPORT INITIATED,821 BROADWAY ST Waterloo Iowa,42.513771,-92.345512
4/8/14,22:01:16,ASSAULT IN PROGRESS/JUST,1835 LARK LN,WARNED & ADVISED,1835 LARK LN Waterloo Iowa,42.487936,-92.390565
4/9/14,2:09:51,ASSAULT IN PROGRESS/JUST,616 KERN ST,REPORT INITIATED,616 KERN ST Waterloo Iowa,42.515225,-92.3483509
4/9/14,8:27:04,LARCENY/THEFT/SHOPLIFTING,436 CHERRY ST,REPORT INITIATED,436 CHERRY ST Waterloo Iowa,42.499457,-92.322962
4/9/14,10:09:40,LARCENY/THEFT/SHOPLIFTING,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
4/9/14,12:56:12,LARCENY/THEFT/SHOPLIFTING,106 LOCUST ST,REPORT INITIATED,106 LOCUST ST Waterloo Iowa,42.492016,-92.35312
4/9/14,13:28:18,LARCENY/THEFT/SHOPLIFTING,2533 E 4TH ST,REPORT INITIATED,2533 E 4TH ST Waterloo Iowa,42.522163,-92.333073
4/9/14,14:22:11,ASSAULT,306 COTTAGE ST,WARNED & ADVISED,306 COTTAGE ST Waterloo Iowa,42.50905,-92.330761
4/9/14,16:34:06,WEAPONS VIOLATIONS,705 LOGAN AV,REPORT INITIATED,705 LOGAN AV Waterloo Iowa,42.509747,-92.338123
4/9/14,18:09:32,ASSAULT/AMBULANCE REQUESTED,1115 W 5TH ST,REPORT INITIATED,1115 W 5TH ST Waterloo Iowa,42.486283,-92.347993
4/9/14,19:00:24,ASSAULT,100-BLK IOWA ST,REPORT INITIATED,100-BLK IOWA ST Waterloo Iowa,42.5027666,-92.3343475
4/9/14,19:57:05,BURGLARY,603 MARTIN RD,REPORT INITIATED,603 MARTIN RD Waterloo Iowa,42.476371,-92.383567
4/9/14,21:06:33,LARCENY/THEFT/SHOPLIFTING,2332 FALLS AV,REPORT INITIATED,2332 FALLS AV Waterloo Iowa,42.500389,-92.376468
4/9/14,21:14:20,ASSAULT,815 PROGRESS AV,WARNED & ADVISED,815 PROGRESS AV Waterloo Iowa,42.501779,-92.401814
4/9/14,21:21:32,ASSAULT/AMBULANCE REQUESTED,432 CENTER ST,REPORT INITIATED,432 CENTER ST Waterloo Iowa,42.511443,-92.34393
4/10/14,2:12:13,ASSAULT,616 KERN ST,REPORT INITIATED,616 KERN ST Waterloo Iowa,42.515225,-92.3483509
4/10/14,5:58:58,LARCENY/THEFT/SHOPLIFTING,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
4/10/14,10:57:31,LARCENY/THEFT/SHOPLIFTING,518 JEFFERSON ST,REPORT INITIATED,518 JEFFERSON ST Waterloo Iowa,42.494406,-92.341403
4/10/14,14:26:56,LARCENY/THEFT/SHOPLIFTING,5743 SUMMERLAND DR,REPORT INITIATED,5743 SUMMERLAND DR Waterloo Iowa,42.4352794,-92.2997827
4/10/14,15:16:54,ASSAULT,1831 INDEPENDENCE AV,REPORT INITIATED,1831 INDEPENDENCE AV Waterloo Iowa,42.498743,-92.301772
4/10/14,15:55:09,LARCENY/THEFT/SHOPLIFTING,722 COLORADO ST,REPORT INITIATED,722 COLORADO ST Waterloo Iowa,42.492041,-92.3115569
4/10/14,16:15:58,BURGLARY,3322-134 PARKRIDGE RD,REPORT INITIATED,3322-134 PARKRIDGE RD Waterloo Iowa,42.4328557,-92.2955852
4/10/14,17:03:29,LARCENY/THEFT/SHOPLIFTING,1226 W 6TH ST,REPORT INITIATED,1226 W 6TH ST Waterloo Iowa,42.484331,-92.347816
4/10/14,19:00:20,LARCENY/THEFT/SHOPLIFTING,1825 E SAN MARNAN DR,REPORT INITIATED,1825 E SAN MARNAN DR Waterloo Iowa,42.4669432,-92.3216953
4/10/14,21:20:58,LARCENY/THEFT/SHOPLIFTING,2060-227 CROSSROADS BLVD,REPORT INITIATED,2060-227 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
4/10/14,21:21:20,LARCENY/THEFT/SHOPLIFTING,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
4/10/14,22:33:42,LARCENY/THEFT/SHOPLIFTING,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
4/11/14,0:18:45,ASSAULT,524 IOWA ST,REPORT INITIATED,524 IOWA ST Waterloo Iowa,42.5075119,-92.3341869
4/11/14,7:45:37,LARCENY/THEFT/SHOPLIFTING,ELM ST and LAFAYETTE ST,REPORT INITIATED,ELM ST and LAFAYETTE ST Waterloo Iowa,42.4933193,-92.3239853
4/11/14,8:41:51,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
4/11/14,12:06:05,ASSAULT,300-BLK COMMERCIAL ST,REPORT INITIATED,300-BLK COMMERCIAL ST Waterloo Iowa,42.4972093,-92.3429358
4/11/14,22:36:19,ASSAULT,1218 WASHINGTON ST,REPORT INITIATED,1218 WASHINGTON ST Waterloo Iowa,42.487891,-92.33577
4/12/14,4:28:16,BURGLARY IN PROGRESS/JUST,215 HAMMOND AV,EXTRA ATTENTION,215 HAMMOND AV Waterloo Iowa,42.48782,-92.3375866
4/12/14,7:50:40,LARCENY/THEFT/SHOPLIFTING,1637 CARRIAGE HILL DR,REPORT INITIATED,1637 CARRIAGE HILL DR Waterloo Iowa,42.5019237,-92.3856838
4/12/14,11:12:30,LARCENY/THEFT/SHOPLIFTING,126 W ARLINGTON ST,REPORT INITIATED,126 W ARLINGTON ST Waterloo Iowa,42.5185709,-92.3386602
4/12/14,12:04:43,BURGLARY,617 WALLGATE AV,EXTRA ATTENTION,617 WALLGATE AV Waterloo Iowa,42.503686,-92.370503
4/12/14,12:10:22,LARCENY/THEFT/SHOPLIFTING,120 FLETCHER AV,REPORT INITIATED,120 FLETCHER AV Waterloo Iowa,42.5007712,-92.3672311
4/12/14,13:27:26,LARCENY/THEFT/SHOPLIFTING,815-.5 RANDOLPH ST,REPORT INITIATED,815-.5 RANDOLPH ST Waterloo Iowa,42.48969,-92.341521
4/12/14,13:49:17,LARCENY/THEFT/SHOPLIFTING,112 HARTMAN AV,REPORT INITIATED,112 HARTMAN AV Waterloo Iowa,42.497968,-92.367746
4/12/14,14:15:08,ASSAULT/AMBULANCE REQUESTED,720 W 9TH ST,REPORT INITIATED,720 W 9TH ST Waterloo Iowa,42.4873138,-92.3399914
4/12/14,15:15:37,BURGLARY,1005 BLACK HAWK RD,REPORT INITIATED,1005 BLACK HAWK RD Waterloo Iowa,42.4924279,-92.3751149
4/12/14,18:52:04,ASSAULT,5711 DAHLIA BLVD,REPORT INITIATED,5711 DAHLIA BLVD Waterloo Iowa,42.4305085,-92.293743
4/12/14,22:17:26,BURGLARY,312 ALLEN ST,REPORT INITIATED,312 ALLEN ST Waterloo Iowa,42.490694,-92.35006
