date,times,crime,location,disposition,location_geo,lat,long
8/13/13,18:15:00,ASSAULT IN PROGRESS/JUST,100 E PARK AV,VERBAL WARNING,100 E PARK AV Waterloo Iowa,42.4982546,-92.3374592
8/13/13,19:20:08,ASSAULT/AMBULANCE REQUESTED,535 KERN ST,ASSISTED,535 KERN ST Waterloo Iowa,42.514702,-92.346672
8/14/13,15:40:41,ASSAULT,217 BATES ST,ASSISTED,217 BATES ST Waterloo Iowa,42.50467,-92.324342
8/14/13,22:24:36,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
8/14/13,20:22:04,ASSAULT/AMBULANCE REQUESTED,528 DAWSON ST,REFERRED WITHIN DEPT,528 DAWSON ST Waterloo Iowa,42.514301,-92.346327
8/14/13,16:32:06,WEAPONS VIOLATIONS,800-BLK W 5TH ST,REPORT INITIATED,800-BLK W 5TH ST Waterloo Iowa,42.4899187,-92.344392
8/15/13,14:00:03,ASSAULT,1105 KAPLAN DR,REFERRED WITHIN DEPT,1105 KAPLAN DR Waterloo Iowa,42.466246,-92.334524
8/15/13,19:50:41,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
8/15/13,1:49:30,ASSAULT IN PROGRESS/JUST,1315 CREEKSIDE CT,WARNED & ADVISED,1315 CREEKSIDE CT Waterloo Iowa,42.4639483,-92.3316721
8/15/13,15:19:54,ASSAULT/AMBULANCE REQUESTED,250-BLK FLETCHER AV,REPORT INITIATED,250-BLK FLETCHER AV Waterloo Iowa,42.496055,-92.367099
8/15/13,8:56:14,WEAPONS VIOLATIONS,300 SYCAMORE ST,REPORT INITIATED,300 SYCAMORE ST Waterloo Iowa,42.499828,-92.339658
8/16/13,23:46:31,ASSAULT/RAPE,707 BROADWAY ST,ASSISTED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
8/16/13,3:48:56,ROBBERY,127 JEFFERSON ST,REPORT INITIATED,127 JEFFERSON ST Waterloo Iowa,42.4976897,-92.3456568
8/17/13,21:04:42,SHOOTING IN PROGRESS/JUST,326 HALSTEAD ST,REPORT INITIATED,326 HALSTEAD ST Waterloo Iowa,42.506018,-92.324902
8/17/13,3:04:16,WEAPON:SHOTS FIRED,BROADWAY ST and W PARKER ST,REPORT INITIATED,BROADWAY ST and W PARKER ST Waterloo Iowa,42.5167183,-92.3466889
8/17/13,19:11:36,WEAPONS VIOLATIONS,909 WALNUT ST,REPORT INITIATED,909 WALNUT ST Waterloo Iowa,42.4993709,-92.328474
8/18/13,0:34:14,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
8/18/13,2:06:42,ASSAULT,302-11.5 COMMERCIAL ST,REPORT INITIATED,302-11.5 COMMERCIAL ST Waterloo Iowa,42.4994938,-92.3463171
8/18/13,18:29:22,ASSAULT,1920 WATER ST,REPORT INITIATED,1920 WATER ST Waterloo Iowa,42.487003,-92.31845
8/18/13,20:14:40,ASSAULT,528 DAWSON ST,REPORT INITIATED,528 DAWSON ST Waterloo Iowa,42.514301,-92.346327
8/19/13,21:26:35,ASSAULT,503 CALIFORNIA ST,WARNED & ADVISED,503 CALIFORNIA ST Waterloo Iowa,42.4873253,-92.3054425
8/19/13,18:18:21,ASSAULT IN PROGRESS/JUST,705 LOGAN AV,REPORT INITIATED,705 LOGAN AV Waterloo Iowa,42.509747,-92.338123
8/19/13,14:25:47,ROBBERY,W 4TH ST and JEFFERSON ST,REPORT INITIATED,W 4TH ST and JEFFERSON ST Waterloo Iowa,42.4943444,-92.3406836
8/19/13,20:18:59,ROBBERY IN PROGRESS/JUST,1010 E MITCHELL AV,REPORT INITIATED,1010 E MITCHELL AV Waterloo Iowa,42.476149,-92.343121
8/19/13,20:50:42,WEAPON:SHOTS FIRED,1831 INDEPENDENCE AV,REPORT INITIATED,1831 INDEPENDENCE AV Waterloo Iowa,42.498743,-92.301772
8/19/13,21:13:03,WEAPONS VIOLATIONS,E 4TH ST and OLIVER ST,REPORT INITIATED,E 4TH ST and OLIVER ST Waterloo Iowa,42.5161475,-92.3327065
8/20/13,18:23:31,WEAPONS VIOLATIONS,W 15TH ST and BLACK HAWK ST,WARNED & ADVISED,W 15TH ST and BLACK HAWK ST Waterloo Iowa,42.4882538,-92.327168
8/20/13,21:26:34,WEAPONS VIOLATIONS,210 RHEY ST,VERBAL WARNING,210 RHEY ST Waterloo Iowa,42.493721,-92.318995
8/21/13,16:05:38,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
8/21/13,5:09:17,WEAPONS VIOLATIONS,800-BLK SYCAMORE ST,REPORT INITIATED,800-BLK SYCAMORE ST Waterloo Iowa,42.496291,-92.334026
8/21/13,11:23:17,WEAPONS VIOLATIONS,326 CUTLER ST,REPORT INITIATED,326 CUTLER ST Waterloo Iowa,42.516121,-92.338644
8/21/13,22:37:02,WEAPONS VIOLATIONS,700-BLK LOGAN AV,REPORT INITIATED,700-BLK LOGAN AV Waterloo Iowa,42.5106901,-92.33771
8/22/13,10:12:02,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
8/22/13,3:05:21,ASSAULT IN PROGRESS/JUST,1308-3 W 4TH ST,REPORT INITIATED,1308-3 W 4TH ST Waterloo Iowa,42.497231,-92.3371838
8/22/13,20:31:23,ASSAULT IN PROGRESS/JUST,129 DERBYSHIRE RD,REPORT INITIATED,129 DERBYSHIRE RD Waterloo Iowa,42.477169,-92.360429
8/22/13,23:56:42,ASSAULT/AMBULANCE REQUESTED,218 E 9TH ST,REPORT INITIATED,218 E 9TH ST Waterloo Iowa,42.495143,-92.329915
8/22/13,17:22:12,WEAPONS VIOLATIONS,119 CONGER ST,REPORT INITIATED,119 CONGER ST Waterloo Iowa,42.512796,-92.338769
8/23/13,12:45:41,ASSAULT,516 UPTON AV,REPORT INITIATED,516 UPTON AV Waterloo Iowa,42.505912,-92.3725429
8/23/13,21:01:25,ASSAULT,1845 HUNTINGTON RD,REPORT INITIATED,1845 HUNTINGTON RD Waterloo Iowa,42.490721,-92.390949
8/24/13,14:33:29,ASSAULT,500-909 SYCAMORE ST,REPORT INITIATED,500-909 SYCAMORE ST Waterloo Iowa,42.496085,-92.332125
8/24/13,21:11:26,ASSAULT,200 LAFAYETTE ST,REPORT INITIATED,200 LAFAYETTE ST Waterloo Iowa,42.501504,-92.339219
8/24/13,23:55:31,ASSAULT,E SAN MARNAN DR and WASHINGTON ST,REPORT INITIATED,E SAN MARNAN DR and WASHINGTON ST Waterloo Iowa,42.4655834,-92.3163539
8/24/13,1:09:29,ASSAULT IN PROGRESS/JUST,1327 WYANDOTTE ST,REPORT INITIATED,1327 WYANDOTTE ST Waterloo Iowa,42.485016,-92.289993
8/24/13,20:24:26,ASSAULT IN PROGRESS/JUST,120-6 SHERWOOD CT,WARNED & ADVISED,120-6 SHERWOOD CT Waterloo Iowa,42.4898212,-92.3567205
8/24/13,10:27:57,SHOOTING IN PROGRESS/JUST,328 W 14TH ST,REPORT INITIATED,328 W 14TH ST Waterloo Iowa,42.48688,-92.3312009
8/24/13,16:30:17,WEAPONS VIOLATIONS,E 4TH ST and NEWELL ST,REFERRED WITHIN DEPT,E 4TH ST and NEWELL ST Waterloo Iowa,42.5132291,-92.3327265
8/25/13,23:53:28,ASSAULT,2000 HAWTHORNE AV,REPORT INITIATED,2000 HAWTHORNE AV Waterloo Iowa,42.480854,-92.324032
8/25/13,4:05:50,ASSAULT IN PROGRESS/JUST,307 OAK AV,REPORT INITIATED,307 OAK AV Waterloo Iowa,42.504257,-92.342319
8/25/13,6:28:21,ASSAULT IN PROGRESS/JUST,811 W 4TH ST,REPORT INITIATED,811 W 4TH ST Waterloo Iowa,42.4902101,-92.3461117
8/25/13,9:15:23,ASSAULT IN PROGRESS/JUST,410 OAKLAWN AV,REPORT INITIATED,410 OAKLAWN AV Waterloo Iowa,42.493589,-92.354063
8/25/13,22:33:04,ASSAULT IN PROGRESS/JUST,412 REED ST,REPORT INITIATED,412 REED ST Waterloo Iowa,42.517126,-92.339868
8/26/13,13:06:24,ASSAULT IN PROGRESS/JUST,1233 DELORIS DR,REPORT INITIATED,1233 DELORIS DR Waterloo Iowa,42.496859,-92.39489
8/26/13,18:58:53,ASSAULT IN PROGRESS/JUST,710 W 1ST ST,REPORT INITIATED,710 W 1ST ST Waterloo Iowa,42.493937,-92.349368
8/26/13,19:14:14,ASSAULT IN PROGRESS/JUST,215 BOSTON AV,REPORT INITIATED,215 BOSTON AV Waterloo Iowa,42.5189329,-92.33436
8/26/13,13:07:21,STABBING IN PROGRESS/JUST,1233 DELORIS DR,REPORT INITIATED,1233 DELORIS DR Waterloo Iowa,42.496859,-92.39489
8/27/13,16:54:17,ASSAULT,425 E RIDGEWAY AV,WARNED & ADVISED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
8/27/13,22:31:21,ASSAULT/AMBULANCE REQUESTED,3210 WEST RIDGE DR,ASSISTED,3210 WEST RIDGE DR Waterloo Iowa,42.468921,-92.380619
8/28/13,9:27:11,ASSAULT,1306-333 W DONALD ST,REFERRED WITHIN DEPT,1306-333 W DONALD ST Waterloo Iowa,42.5276205,-92.3418514
8/28/13,12:16:52,ASSAULT,1303-7 RAVENWOOD RD,REPORT INITIATED,1303-7 RAVENWOOD RD Waterloo Iowa,42.4628931,-92.3402674
8/28/13,18:06:53,ASSAULT,5755 KNOLLVIEW DR,REPORT INITIATED,5755 KNOLLVIEW DR Waterloo Iowa,42.4312353,-92.2914401
8/28/13,22:13:12,ASSAULT,201 MULBERRY ST,VERBAL WARNING,201 MULBERRY ST Waterloo Iowa,42.502653,-92.33797
8/28/13,17:30:10,WEAPON:SHOTS FIRED,1320 MULBERRY ST,REPORT INITIATED,1320 MULBERRY ST Waterloo Iowa,42.494297,-92.326175
8/29/13,19:51:05,ASSAULT/AMBULANCE REQUESTED,1236 HOWREY AV,REPORT INITIATED,1236 HOWREY AV Waterloo Iowa,42.496483,-92.368724
8/29/13,14:03:10,WEAPONS VIOLATIONS,W 11TH ST and WILLISTON AV,REFERRED WITHIN DEPT,W 11TH ST and WILLISTON AV Waterloo Iowa,42.4838865,-92.3351563
8/30/13,8:11:15,ASSAULT,E DONALD ST and HOPE AV,REPORT INITIATED,E DONALD ST and HOPE AV Waterloo Iowa,42.5275991,-92.3363449
8/30/13,8:51:13,ASSAULT,500 SYCAMORE ST,REPORT INITIATED,500 SYCAMORE ST Waterloo Iowa,42.49859,-92.337036
8/30/13,11:39:25,ASSAULT,518 JEFFERSON ST,REPORT INITIATED,518 JEFFERSON ST Waterloo Iowa,42.494406,-92.341403
8/30/13,20:40:49,ASSAULT,823 MARSH ST,REPORT INITIATED,823 MARSH ST Waterloo Iowa,42.4834696,-92.3584784
8/30/13,23:50:37,ASSAULT IN PROGRESS/JUST,1006 HOME PARK BLVD,WARNED & ADVISED,1006 HOME PARK BLVD Waterloo Iowa,42.4860358,-92.3707277
8/30/13,9:27:11,ASSAULT/AMBULANCE REQUESTED,425-2 DENVER ST,REPORT INITIATED,425-2 DENVER ST Waterloo Iowa,42.487506,-92.352745
8/30/13,20:44:15,WEAPONS VIOLATIONS,W 5TH ST and ALLEN ST,WARNED & ADVISED,W 5TH ST and ALLEN ST Waterloo Iowa,42.4883535,-92.3467193
8/31/13,14:26:35,ASSAULT,2207 E 4TH ST,ASSISTED,2207 E 4TH ST Waterloo Iowa,42.518658,-92.333102
8/31/13,5:51:45,ASSAULT IN PROGRESS/JUST,HAMMOND AV and PATTON AV,WARNED & ADVISED,HAMMOND AV and PATTON AV Waterloo Iowa,42.4775447,-92.3375127
8/31/13,16:26:06,ASSAULT IN PROGRESS/JUST,3035 HAMMOND AV,REPORT INITIATED,3035 HAMMOND AV Waterloo Iowa,42.468939,-92.336353
8/31/13,22:13:02,WEAPONS VIOLATIONS,257 ANSBOROUGH AV,WARNED & ADVISED,257 ANSBOROUGH AV Waterloo Iowa,42.508974,-92.373319
9/1/13,2:11:48,ASSAULT,514 PINE ST,REPORT INITIATED,514 PINE ST Waterloo Iowa,42.5036538,-92.3336955
9/1/13,2:42:26,ASSAULT,229 E 4TH ST,REPORT INITIATED,229 E 4TH ST Waterloo Iowa,42.4988735,-92.335162
9/1/13,15:57:25,ASSAULT,845 MAXWELL ST,REPORT INITIATED,845 MAXWELL ST Waterloo Iowa,42.501323,-92.381347
9/1/13,9:05:09,ASSAULT IN PROGRESS/JUST,106 E 3RD ST,REFERRED WITHIN DEPT,106 E 3RD ST Waterloo Iowa,42.498907,-92.338377
9/1/13,3:27:58,SHOOTING IN PROGRESS/JUST,1428 E 4TH ST,REPORT INITIATED,1428 E 4TH ST Waterloo Iowa,42.5111747,-92.3325073
9/1/13,4:43:12,WEAPON:SHOTS FIRED,LAFAYETTE ST and E MULLAN AV,REPORT INITIATED,LAFAYETTE ST and E MULLAN AV Waterloo Iowa,42.5025027,-92.3402653
9/1/13,4:43:31,WEAPON:SHOTS FIRED,PARK RD and UTICA ST,REFERRED WITHIN DEPT,PARK RD and UTICA ST Waterloo Iowa,42.5069079,-92.340649
9/2/13,15:59:30,ASSAULT IN PROGRESS/JUST,119 CONGER ST,REPORT INITIATED,119 CONGER ST Waterloo Iowa,42.512796,-92.338769
9/2/13,4:09:41,WEAPONS VIOLATIONS,1825 CASTLE ST,REPORT INITIATED,1825 CASTLE ST Waterloo Iowa,42.5129675,-92.3983386
9/3/13,23:04:14,ASSAULT IN PROGRESS/JUST,INDEPENDENCE AV and VINTON ST,REPORT INITIATED,INDEPENDENCE AV and VINTON ST Waterloo Iowa,42.4983518,-92.3207769
9/3/13,14:47:03,ASSAULT/AMBULANCE REQUESTED,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
9/4/13,8:25:08,ASSAULT,1134 W 8TH ST,REPORT INITIATED,1134 W 8TH ST Waterloo Iowa,42.484327,-92.344679
9/4/13,16:18:26,ASSAULT,217 IRVING ST,ASSISTED,217 IRVING ST Waterloo Iowa,42.497967,-92.326841
9/4/13,9:04:35,ASSAULT IN PROGRESS/JUST,500 SYCAMORE ST,WARNED & ADVISED,500 SYCAMORE ST Waterloo Iowa,42.49859,-92.337036
9/4/13,16:53:22,ASSAULT IN PROGRESS/JUST,1104 ACKERMANT ST,REPORT INITIATED,1104 ACKERMANT ST Waterloo Iowa,42.516992,-92.343575
9/4/13,14:07:18,ROBBERY,191 W 5TH ST,REPORT INITIATED,191 W 5TH ST Waterloo Iowa,42.494393,-92.337723
9/4/13,14:46:01,WEAPON:SHOTS FIRED,400-BLK ALLEN ST,REPORT INITIATED,400-BLK ALLEN ST Waterloo Iowa,42.4906463,-92.349097
9/4/13,16:50:07,WEAPONS VIOLATIONS,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
9/5/13,15:55:10,ASSAULT,202 SUMMIT AV,REPORT INITIATED,202 SUMMIT AV Waterloo Iowa,42.4893969,-92.358358
9/5/13,19:34:11,ASSAULT,146 W ARGYLE ST,REPORT INITIATED,146 W ARGYLE ST Waterloo Iowa,42.5057309,-92.3396466
9/5/13,14:41:45,ASSAULT IN PROGRESS/JUST,243 UNITY SQUARE DR,REPORT INITIATED,243 UNITY SQUARE DR Waterloo Iowa,42.512088,-92.32216
9/5/13,17:10:17,ASSAULT IN PROGRESS/JUST,1306-322 W DONALD ST,WARNED & ADVISED,1306-322 W DONALD ST Waterloo Iowa,42.5275907,-92.3412054
9/5/13,20:24:49,ASSAULT IN PROGRESS/JUST,173 LEHMAN CIR,WARNED & ADVISED,173 LEHMAN CIR Waterloo Iowa,42.4964432,-92.282898
9/6/13,3:51:30,ASSAULT,1820-120 E RIDGEWAY AV,REPORT INITIATED,1820-120 E RIDGEWAY AV Waterloo Iowa,42.4693878,-92.3566961
9/6/13,5:47:18,ASSAULT,3350 UNIVERSITY AV,WARNED & ADVISED,3350 UNIVERSITY AV Waterloo Iowa,42.50295,-92.390751
9/6/13,19:15:47,ASSAULT,225 E MULLAN AV,REPORT INITIATED,225 E MULLAN AV Waterloo Iowa,42.5024583,-92.3406358
9/7/13,1:22:37,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
9/7/13,10:42:43,ASSAULT,1927 FRANKLIN ST,REPORT INITIATED,1927 FRANKLIN ST Waterloo Iowa,42.495646,-92.316685
9/7/13,20:02:10,ASSAULT/AMBULANCE REQUESTED,500 SYCAMORE ST,REPORT INITIATED,500 SYCAMORE ST Waterloo Iowa,42.49859,-92.337036
9/8/13,1:25:53,ASSAULT,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
9/8/13,13:16:51,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
9/8/13,22:41:46,ASSAULT,1327 WYANDOTTE ST,REPORT INITIATED,1327 WYANDOTTE ST Waterloo Iowa,42.485016,-92.289993
9/8/13,14:07:11,ASSAULT IN PROGRESS/JUST,1152 FOREST AV,REPORT INITIATED,1152 FOREST AV Waterloo Iowa,42.481826,-92.340711
9/8/13,1:52:48,STABBING IN PROGRESS/JUST,229 E 4TH ST,REPORT INITIATED,229 E 4TH ST Waterloo Iowa,42.4988735,-92.335162
9/8/13,20:59:07,WEAPONS VIOLATIONS,W 6TH ST and LOCUST ST,WARNED & ADVISED,W 6TH ST and LOCUST ST Waterloo Iowa,42.486866,-92.347248
9/9/13,10:20:16,ASSAULT,208 W DALE ST,REFERRED WITHIN DEPT,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
9/9/13,12:54:10,ASSAULT IN PROGRESS/JUST,327 CARRINGTON AV,ASSISTED,327 CARRINGTON AV Waterloo Iowa,42.481814,-92.382586
9/9/13,23:37:54,ASSAULT IN PROGRESS/JUST,2032 LAFAYETTE ST,REPORT INITIATED,2032 LAFAYETTE ST Waterloo Iowa,42.489963,-92.314918
9/9/13,22:58:01,SHOOTING IN PROGRESS/JUST,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
9/9/13,22:47:58,WEAPON:SHOTS FIRED,2600-BLK E 4TH ST,REFERRED WITHIN DEPT,2600-BLK E 4TH ST Waterloo Iowa,42.522636,-92.332371
9/10/13,13:17:44,ASSAULT,930 W 5TH ST,REPORT INITIATED,930 W 5TH ST Waterloo Iowa,42.4885746,-92.3463626
9/10/13,16:25:27,ASSAULT,327 INDIANA ST,REPORT INITIATED,327 INDIANA ST Waterloo Iowa,42.486752,-92.311386
9/10/13,7:26:18,ASSAULT IN PROGRESS/JUST,623 STRATFORD AV,REPORT INITIATED,623 STRATFORD AV Waterloo Iowa,42.5041341,-92.3742529
9/10/13,11:48:14,ASSAULT IN PROGRESS/JUST,1106 COMMERCIAL ST,VERBAL WARNING,1106 COMMERCIAL ST Waterloo Iowa,42.49115,-92.334355
9/10/13,12:07:55,ASSAULT IN PROGRESS/JUST,1106 COMMERCIAL ST,WARNED & ADVISED,1106 COMMERCIAL ST Waterloo Iowa,42.49115,-92.334355
9/10/13,23:39:10,ROBBERY,821 BROADWAY ST,REPORT INITIATED,821 BROADWAY ST Waterloo Iowa,42.513771,-92.345512
9/10/13,1:46:50,WEAPON:SHOTS FIRED,4051 NILES ST,B/M 15-30 INVEST-SR,4051 NILES ST Waterloo Iowa,42.530682,-92.328525
9/11/13,14:59:25,ASSAULT,1642-D E MITCHELL AV,REPORT INITIATED,1642-D E MITCHELL AV Waterloo Iowa,42.476113,-92.330841
9/12/13,11:17:43,ASSAULT IN PROGRESS/JUST,419 LANE ST,WARNED & ADVISED,419 LANE ST Waterloo Iowa,42.499032,-92.325647
9/12/13,11:27:26,ASSAULT IN PROGRESS/JUST,419 LANE ST,WARNED & ADVISED,419 LANE ST Waterloo Iowa,42.499032,-92.325647
9/12/13,15:21:10,ASSAULT IN PROGRESS/JUST,218 HALSTEAD ST,REPORT INITIATED,218 HALSTEAD ST Waterloo Iowa,42.504675,-92.3248909
9/13/13,13:30:59,ASSAULT,117 W ARGYLE ST,REPORT INITIATED,117 W ARGYLE ST Waterloo Iowa,42.5056996,-92.3404257
9/13/13,21:56:14,ASSAULT IN PROGRESS/JUST,203 ALLEN ST,REPORT INITIATED,203 ALLEN ST Waterloo Iowa,42.4922215,-92.35088
9/14/13,11:06:48,ASSAULT,314 RANDOLPH ST,REPORT INITIATED,314 RANDOLPH ST Waterloo Iowa,42.492614,-92.347951
9/14/13,17:17:10,ASSAULT,806 WALNUT ST,REPORT INITIATED,806 WALNUT ST Waterloo Iowa,42.499639,-92.330007
9/14/13,2:13:35,ASSAULT IN PROGRESS/JUST,500-909 SYCAMORE ST,WARNED & ADVISED,500-909 SYCAMORE ST Waterloo Iowa,42.496085,-92.332125
9/14/13,21:28:26,ASSAULT IN PROGRESS/JUST,709 W MULLAN AV,VERBAL WARNING,709 W MULLAN AV Waterloo Iowa,42.494266,-92.349802
9/14/13,23:17:57,ASSAULT/AMBULANCE REQUESTED,117 DAWSON ST,REPORT INITIATED,117 DAWSON ST Waterloo Iowa,42.51377,-92.338476
9/14/13,22:38:39,WEAPONS VIOLATIONS,87 RICKER ST,VERBAL WARNING,87 RICKER ST Waterloo Iowa,42.51434,-92.33531
9/15/13,0:15:50,ASSAULT,2450 CROSSROADS BLVD,REPORT INITIATED,2450 CROSSROADS BLVD Waterloo Iowa,42.4596779,-92.321443
9/15/13,7:40:01,ASSAULT,1529 W 3RD ST,REPORT INITIATED,1529 W 3RD ST Waterloo Iowa,42.486408,-92.357038
9/15/13,15:38:44,ASSAULT,507 OAK AV,REPORT INITIATED,507 OAK AV Waterloo Iowa,42.5060069,-92.340969
9/15/13,22:02:43,ASSAULT,210-.5 LINDEN AV,VERBAL WARNING,210-.5 LINDEN AV Waterloo Iowa,42.492861,-92.3179877
9/15/13,14:58:05,ASSAULT IN PROGRESS/JUST,1300-BLK FLAMMANG DR,REPORT INITIATED,1300-BLK FLAMMANG DR Waterloo Iowa,42.4605983,-92.3311634
9/16/13,9:57:52,ASSAULT IN PROGRESS/JUST,1915 COMMERCIAL ST,REPORT INITIATED,1915 COMMERCIAL ST Waterloo Iowa,42.485983,-92.325306
9/16/13,10:22:05,ASSAULT IN PROGRESS/JUST,1126-3 LANGLEY RD,REPORT INITIATED,1126-3 LANGLEY RD Waterloo Iowa,42.466595,-92.333924
9/16/13,15:59:55,WEAPONS VIOLATIONS,1455 OLESON RD,WARNED & ADVISED,1455 OLESON RD Waterloo Iowa,42.467869,-92.329147
9/17/13,12:53:46,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
9/17/13,16:15:33,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
9/17/13,16:37:25,ASSAULT,3675 UNIVERSITY AV,REPORT INITIATED,3675 UNIVERSITY AV Waterloo Iowa,42.50311,-92.3987889
9/17/13,0:02:14,ASSAULT IN PROGRESS/JUST,2306 IDAHO ST,REPORT INITIATED,2306 IDAHO ST Waterloo Iowa,42.511412,-92.307548
9/17/13,19:05:39,ASSAULT IN PROGRESS/JUST,243 UNITY SQUARE DR,REPORT INITIATED,243 UNITY SQUARE DR Waterloo Iowa,42.512088,-92.32216
9/17/13,19:20:57,ASSAULT/AMBULANCE REQUESTED,1426-11 OLESON RD,UNKNOWN,1426-11 OLESON RD Waterloo Iowa,42.4680472,-92.3313037
9/18/13,17:03:07,ASSAULT,W 9TH ST and SOUTH ST,WARNED & ADVISED,W 9TH ST and SOUTH ST Waterloo Iowa,42.4885101,-92.338208
9/18/13,10:19:21,ASSAULT IN PROGRESS/JUST,815 W 9TH ST,REPORT INITIATED,815 W 9TH ST Waterloo Iowa,42.486556,-92.340321
9/18/13,21:08:34,WEAPON:SHOTS FIRED,209 MANSON ST,REPORT INITIATED,209 MANSON ST Waterloo Iowa,42.507633,-92.329835
9/18/13,15:16:15,WEAPONS VIOLATIONS,CONGER ST and LOGAN AV,B/M 15-30 TRAF-ARRE,CONGER ST and LOGAN AV Waterloo Iowa,42.5131075,-92.3377718
9/19/13,12:39:31,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
9/19/13,6:20:40,ASSAULT/AMBULANCE REQUESTED,3031-16 UNIVERSITY AV,REPORT INITIATED,3031-16 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
9/20/13,13:07:50,ASSAULT,314-N DR E 6TH ST,B/M 15-30 INVEST-AR,314-N DR E 6TH ST Waterloo Iowa,42.4929565,-92.338361
9/20/13,19:28:07,ASSAULT IN PROGRESS/JUST,1503 W 4TH ST,WARNED & ADVISED,1503 W 4TH ST Waterloo Iowa,42.485025,-92.354636
9/20/13,0:05:54,STABBING IN PROGRESS/JUST,731 KNOLL AV,REPORT INITIATED,731 KNOLL AV Waterloo Iowa,42.501803,-92.368066
9/20/13,21:00:18,WEAPONS VIOLATIONS,821 BROADWAY ST,EXTRA ATTENTION,821 BROADWAY ST Waterloo Iowa,42.513771,-92.345512
9/21/13,20:03:11,ASSAULT/AMBULANCE REQUESTED,3031 UNIVERSITY AV,REPORT INITIATED,3031 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
9/21/13,3:15:30,ROBBERY,749 RIEHL ST,REPORT INITIATED,749 RIEHL ST Waterloo Iowa,42.512851,-92.352182
9/22/13,19:37:55,ASSAULT IN PROGRESS/JUST,1956 LAFAYETTE ST,REPORT INITIATED,1956 LAFAYETTE ST Waterloo Iowa,42.490439,-92.3160259
9/22/13,7:17:24,ASSAULT/AMBULANCE REQUESTED,411 DENVER ST,REPORT INITIATED,411 DENVER ST Waterloo Iowa,42.487797,-92.353071
9/22/13,18:33:09,ASSAULT/AMBULANCE REQUESTED,627 DAWSON ST,REPORT INITIATED,627 DAWSON ST Waterloo Iowa,42.513782,-92.3487509
9/22/13,3:28:25,WEAPONS VIOLATIONS,100-BLK W ARGYLE ST,REPORT INITIATED,100-BLK W ARGYLE ST Waterloo Iowa,42.505734,-92.3377027
9/23/13,13:11:05,ASSAULT,800-BLK N BARCLAY ST,REPORT INITIATED,800-BLK N BARCLAY ST Waterloo Iowa,42.5122461,-92.3277837
9/23/13,14:15:27,ASSAULT,6035-N DONEGAL CR,REPORT INITIATED,6035-N DONEGAL CR Waterloo Iowa,42.427599,-92.328372
9/23/13,15:51:59,ASSAULT IN PROGRESS/JUST,1701 MULBERRY ST,VERBAL WARNING,1701 MULBERRY ST Waterloo Iowa,42.4943835,-92.3208324
9/24/13,19:39:21,ASSAULT,1137-203 RAVENWOOD RD,REPORT INITIATED,1137-203 RAVENWOOD RD Waterloo Iowa,42.463205,-92.342799
9/24/13,22:40:26,WEAPON:SHOTS FIRED,419 LANE ST,REPORT INITIATED,419 LANE ST Waterloo Iowa,42.499032,-92.325647
9/25/13,7:36:23,ASSAULT,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
9/25/13,10:58:15,ASSAULT,3421 W 9TH ST,REFERRED WITHIN DEPT,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
9/25/13,15:40:12,ASSAULT IN PROGRESS/JUST,1425-2 FRANKLIN ST,REPORT INITIATED,1425-2 FRANKLIN ST Waterloo Iowa,42.5059932,-92.3413971
